7.0267,183.85
3.98,242.78
4.0291,771.02
10.26,1396.6
9.6842,223.63
9.6442,30.292
8.4914,477.85
13.931,1050
15.08,103.61
20.758,257.06
17.774,759.83
19.382,1474.6
20.066,615.98
22.441,861.69
27.625,9.2556
25.416,115.87
27.783,1466.5
25.878,30.121
34.533,125.08
33.003,727.67
32.779,89.908
34.513,1491.4
40.095,151.73
47.54,734.4
46.496,13.072
49.349,618.35
47.119,654.99
51.823,477.89
49.301,116.78
52.841,137.21
56.03,57.825
60.341,332.53
59.252,379.09
60.329,926.95
67.408,110.08
66.732,643.61
63.89,670.57
71.243,175.51
77.204,96.783
83.381,1476.2
82.89,1425.3
85.643,215.11
88.085,662.64
86.585,1442.7
90.704,679.44
97.355,90.076
95.592,51.602
95.152,810.8
102.97,1497.4
105.32,190.55
103.61,32.955
106.22,278.26
101.03,385.45
104.18,19.221
111.44,1457.6
107.94,96.473
107.52,6.174
111.09,758.65
114.22,63.121
115,359.24
115.16,634.79
121.41,396.4
121.02,645.92
121.42,78.118
130.1,4.7124
126.9,1460
129.34,634.34
135.38,84.546
132.1,276.64
142.1,105.75
137.94,767.62
140.59,196.47
149.63,27.869
144.7,613.33
150.64,125.39
151.56,146.67
150.9,697.31
156.45,981.87
154.57,157.59
150.64,875.07
154.78,172.75
155.48,928.77
164.9,663.52
167.86,96.379
170.7,119.73
174.59,139.74
176.86,44.469
181.82,333.6
182.41,210.87
182.75,720.85
182.9,1005.6
189.45,167.93
190.64,702.75
183.98,316.4
188.84,591.44
184.59,963.68
188.88,47.6
186.22,687.95
195,621.04
193.38,646.55
190.95,96.967
194.27,402.66
194.34,956.22
193.64,1131.1
198.25,598.47
200.68,881.84
209.02,193.12
207.2,655.54
204.32,578.56
208.69,636.48
211.28,744.77
210.97,929.97
213.25,213.64
210.43,110.11
219.24,287.92
217.46,227.76
213.35,970.21
216.68,144.29
212.98,945.99
218.89,163.32
221.51,274.39
230.35,567.24
217.13,649.83
219.62,761.31
218.82,126.15
222.15,484.11
226.88,805.17
223.99,689.01
231.94,244.46
231.83,201.02
233.96,233.54
235.36,270.51
234.9,927.48
238.72,171.59
239.93,113.19
238.87,300.06
241.32,673.66
240.16,777.48
240.37,955.62
245.81,287.86
241.78,128.24
244.53,314.76
242.05,1057.2
247.5,719.52
254.63,276.69
249.48,254.25
249.03,373.1
250.72,553.38
255.6,136.66
258.59,347.52
257.92,459.72
264.47,46.076
265.44,361.65
260.64,326.27
269.4,1054
263.72,3.0022
266.03,428.94
269.15,259.37
267.4,535.9
267.13,572.36
270.91,185.31
273.67,456.94
273.52,398.13
272.73,489.05
272.94,744.98
272.51,155.07
279.54,250.06
285.12,203.19
279.45,145.99
283.39,729.05
280.34,111.87
279.82,507.86
282.69,168.71
283.77,340.68
298.16,764.12
289.39,598.77
294.84,76.247
291.7,573.05
294.89,347.56
298.07,159.72
295.1,25.921
299.39,366.65
305.01,137.46
315.92,378.76
317.63,603.34
318.1,742.28
322.25,795.84
323.72,592.23
326.41,86.607
327.41,845.48
325.83,410.64
327.31,7.49
328.79,768.96
329.1,829.73
328.49,966.17
334.06,340.97
336.85,792.06
340.93,921.73
342.36,1008.1
341.14,811.85
345.51,333.19
344.3,217.76
351.12,292.83
346.46,390.83
353.69,171.3
350.7,456.77
357.39,234.93
350.6,255.35
352.7,615.62
355.41,219.98
357.31,327.11
357.51,781.21
355.81,848.54
359.01,484.23
364.19,810.81
362.36,393.29
361.95,502.19
367.17,348.66
367.93,787.87
367.56,1436.9
372.29,212.51
372.38,402.47
373.54,840.52
374.84,917.6
375.52,98.373
378.64,156.54
376.23,583.88
378.98,240.95
378.52,600.66
380.08,773.55
380.59,297.24
379.38,309.12
379.92,746.22
383.5,856.76
388.38,79.643
