2.9316,545.88
8.5525,1072.7
4.0488,1092.4
3.893,1129
10.791,1194
9.4994,996.4
12.709,1393.1
20.296,944.06
19.679,1185.7
14.482,976.13
18.983,1086.1
21.719,297.58
19.11,1449.1
22.951,888.65
27.29,1258.8
24.704,1435.6
30.979,977.53
31.008,1008.7
34.82,300.57
38.112,907.85
38.516,1019.9
41.507,992.88
43.8,1068
42.971,1111.2
50.826,1213.1
51.761,324.37
53.293,854.13
59.608,1194.1
64.73,1295.4
66.159,846.28
71.72,863.88
66.519,1230.4
69.876,886.08
68.952,337.49
71.468,1075
71.203,1265.9
74.701,1303.6
81.486,1161.6
82.722,1288.6
82.403,929.46
84.126,1178.2
94.886,1339.6
87.725,472.62
89.949,535.55
95.585,864.38
94.528,415.05
105.14,875.69
97.67,925.07
116.99,607.23
111.6,1160.8
114.86,419.78
123.17,686.1
126.49,325.92
155.66,893.66
156.02,1362.2
160.99,420.13
162.04,1392.3
173.71,1406.2
167.35,571.02
168.58,402.72
173.18,393.14
179.01,523.65
173.92,1423.2
180.11,664.56
191.7,1281.3
191.03,966.78
191.29,1127
199.85,1258.6
189.98,1405.7
192.61,355.31
197.69,1374.2
203.38,534.05
197.91,1138.3
207.22,970.82
210.62,1081.3
217.82,527.74
216.56,460.56
224.66,869.55
225.78,1280
227.79,1158.3
232.34,647.23
235.83,932.55
231.2,503.16
237.94,528.6
235.01,1112.5
240.45,1032
237.32,360.45
239.19,511.79
245.04,1174.2
250.44,1101.3
259.11,1068.8
258.75,1079.8
257.06,1269.5
271.24,890.46
273.18,1117.8
276.34,754.31
270.98,534.59
276.04,1218.7
276.45,545.76
277.43,650.62
282.12,631.82
278.3,1185.4
288.71,524.93
300.24,428.63
292.88,1053
300.22,441.23
299.82,611.9
299.91,872.11
303.43,1222.9
303.34,1241.9
312.94,677.08
306.07,569.1
307.66,1162.8
311.66,616.75
316.1,1260.2
317.19,1293.5
316.9,1143.5
316.23,1208
325.88,1308.6
314.74,332.5
319.43,307.45
325.03,1171.5
330.35,1208.1
331.56,1059.5
337.26,1152
330.32,1405.3
331.98,346.1
337.22,1096.3
345.37,217.64
341.12,527.6
342.04,544.03
341.69,1281.8
344.5,1215.9
349.22,1089.1
349.4,376.88
349.82,1110.4
356.35,364.31
355.15,248.27
352.08,1053.4
359.23,1149
362,1065.5
367.37,1134.4
367.36,956.83
365.55,358.16
370.68,245.15
376.05,718.79
369,1204.4
377.87,1091.9
